plate,totalowed
T781376C,50
T764590C,50
T791027C,50
T690321C,50
T747067C,50
T676616C,50
T799574C,50
T658444C,50
T700581C,50
T720640C,50
T102738C,50
T100520C,50
T795511C,50
T805002C,50
T691148C,50
T727674C,50
T718052C,50
T658714C,50
T678752C,50
T771430C,50
T789113C,50
T770469C,50
T675919C,50
T788862C,50
BLACKIAA,50
T725938C,50
T711441C,50
T782237C,50
T724104C,50
T518148C,50
T804010C,50
T509053C,50
T756967C,50
T715406C,50
T767089C,50
T776490C,50
T701439C,50
T103268C,50
T639846C,50
T800349C,50
T759583C,50
T807868C,50
T700729C,50
T772565C,50
T663246C,50
T690859C,50
T600947C,50
T769284C,50
T755940C,50
T659741C,50
T762211C,50
T676114C,50
T607071C,50
T465255C,50
CHAMSAH,50
T530266C,50
T773123C,50
T772251C,50
T722950C,50
T677919C,50
T745164C,50
T694791C,50
T784589C,50
T461338C,50
T774411C,50
T507783C,50
T793481C,50
T690714C,50
T775965C,50
VALJ,50
T729292C,50
T794899C,50
T768561C,50
T747001C,50
T799475C,50
T678641C,50
T705711C,50
SAM37,50
T604800C,50
T412430C,50
T752308C,50
T754059C,50
T694861C,50
T675611C,50
T748177C,50
T642668C,50
T755151C,50
T502763C,50
T644662C,50
T749935C,50
T749531C,50
PANJAAB,50
T787277C,50
T656834C,50
T744386C,50
T794650C,50
T794423C,50
T760815C,50
T635744C,50
T797187C,50
T613897C,50
T730012C,50
T805283C,50
T776370C,50
T800280C,50
T726570C,50
T796549C,50
T790314C,50
T807212C,50
T746014C,50
T670160C,50
T748950C,50
T794758C,50
T646027C,50
T688031C,50
T669560C,50
T666374C,50
T768343C,50
T771595C,50
T683467C,50
LAOUNI,50
T698134C,50
T706724C,50
T749697C,50
T647394C,50
T691182C,50
T509880C,50
T727494C,50
T739586C,50
T783710C,50
T761190C,50
T779192C,50
T707080C,50
T760596C,50
T737958C,50
T712675C,50
T765554C,50
T437853C,50
T729683C,50
T603284C,50
T783003C,50
T776913C,50
T691180C,50
T794338C,50
T780878C,50
T792879C,50
T770682C,50
T746064C,50
T658231C,50
T779825C,50
T104248C,50
T757234C,50
T697776C,50
T752836C,50
T784180C,50
T791508C,50
T707894C,50
T774669C,50
T648707C,50
T796885C,50
T761102C,50
T747827C,50
N203903C,50
T674897C,50
T724523C,50
T418722C,50
T771181C,50
T683849C,50
T768708C,50
T714655C,50
T686106C,50
T474462C,50
T800200C,50
T726295C,50
T644166C,50
T755893C,50
T762480C,50
T805901C,50
T678857C,50
T794184C,50
T803719C,50
T103731C,50
T652096C,50
T696959C,50
T720864C,50
T782477C,50
T684576C,50
T723223C,50
T770870C,50
T777540C,50
T681508C,50
T733148C,50
T776430C,50
T698017C,50
T802005C,50
T730345C,50
T784610C,50
T697758C,50
WILKEMPS,50
T794048C,50
ELITE236,50
T804865C,50
T640801C,50
T667275C,50
T757003C,50
T750395C,50
T789561C,50
T726466C,50
T736429C,50
T704020C,50
T759000C,50
T667325C,50
T625438C,50
T709267C,50
T703764C,50
T669379C,50
DIM313,50
T739630C,50
T733596C,50
T793706C,50
T517119C,50
T687424C,50
SXE080,50
T800758C,50
T644407C,50
T749222C,50
T694445C,50
T714164C,50
T791721C,50
T750530C,50
T807081C,50
T640321C,50
T712216C,50
T528520C,50
T695177C,50
T722916C,50
T681900C,50
T707353C,50
T751661C,50
T626164C,50
T739885C,50
T708336C,50
T662611C,50
T699855C,50
T687256C,50
VEM0915,50
T795319C,50
T805884C,50
T750117C,50
T761296C,50
T100587C,50
T101209C,50
T750326C,50
T743613C,50
T724061C,50
T780004C,50
T684351C,50
T738826C,50
T682998C,50
T733010C,50
T480039C,50
T796501C,50
V1M,50
T688189C,50
FCS870,50
T793714C,50
T697019C,50
T706342C,50
T754067C,50
T713488C,50
T790311C,50
T632277C,50
T690594C,50
T694829C,50
T794620C,50
T799714C,50
T100275C,50
T713220C,50
T784611C,50
T742125C,50
T749835C,50
T788821C,50
JAZZYB,50
T755048C,50
T659781C,50
T754198C,50
T707151C,50
T704837C,50
T600421C,50
T727013C,50
T662291C,50
T745873C,50
T657508C,50
T502155C,50
T806644C,50
T103071C,50
T800860C,50
T747522C,50
T689093C,50
T786252C,50
T675484C,50
T746837C,50
T756621C,50
T784847C,50
T659815C,50
T748542C,50
T749013C,50
T762736C,50
T744285C,50
T672962C,50
T731198C,50
T773497C,50
T665768C,50
T769119C,50
T785041C,50
T660551C,50
T634517C,50
T647914C,50
T717589C,50
T768839C,50
T653967C,50
T777979C,50
T792012C,50
T689787C,50
T633450C,50
T752957C,50
T765267C,50
T758143C,50
T674334C,50
T671909C,50
T777840C,50
T748556C,50
T676283C,50
T776994C,50
T652012C,50
T796505C,50
T747206C,50
T651224C,50
T639936C,50
T718333C,50
T606625C,50
T676378C,50
T774924C,50
T698392C,50
T651082C,50
T790730C,50
T428948C,50
T770220C,50
T786029C,50
T684417C,50
T788543C,50
T693921C,50
T792359C,50
T686676C,50
T788083C,50
T807022C,50
T697936C,50
T646031C,50
AKAM16,50
T702577C,50
T642782C,50
T104081C,50
PANANO30,50
T709440C,50
T700912C,50
T471877C,50
T762973C,50
T706008C,50
T100616C,50
T773667C,50
T632897C,50
T800449C,50
T434481C,50
T739072C,50
T748895C,50
T723133C,50
T727232C,50
T807559C,50
T764957C,50
T102668C,50
T790603C,50
T792878C,50
T718885C,50
T772159C,50
T631877C,50
T771788C,50
T721894C,50
T747342C,50
T689191C,50
T102022C,50
T752615C,50
T432634C,50
T614054C,50
T800648C,50
T794707C,50
T103372C,50
T790595C,50
T742945C,50
T761600C,50
T795836C,50
T740368C,50
T439773C,50
T667376C,50
T645938C,50
T701405C,50
T625384C,50
T775230C,50
T715525C,50
T737115C,50
T777528C,50
T739622C,50
T733152C,50
T795574C,50
T789232C,50
T781359C,50
T681948C,50
T784115C,50
T792870C,50
T805838C,50
T704107C,50
T643705C,50
T694794C,50
T705016C,50
T757968C,50
T786464C,50
T660730C,50
T704120C,50
T718047C,50
T785319C,50
T102850C,50
AMBR5RIA,50
T774844C,50
T711088C,50
TMMY,50
T792967C,50
T702572C,50
T750881C,50
T655070C,50
T725658C,50
T778842C,50
T738542C,50
T736322C,50
T714327C,50
T797344C,50
T708636C,50
T742531C,50
T711204C,50
T786102C,50
T770225C,50
T800711C,50
T795460C,50
T700040C,50
T645349C,50
T636847C,50
T709876C,50
T759982C,50
T103928C,50
T697307C,50
T786747C,50
T740815C,50
T725912C,50
T783943C,50
T718703C,50
T718248C,50
T648753C,50
T709300C,50
T778152C,50
T635723C,50
T653720C,50
T771806C,50
T751269C,50
T102615C,50
T794786C,50
T778993C,50
T675568C,50
T752226C,50
T730848C,50
T520000C,50
CASIMIR7,50
T636865C,50
T100848C,50
T433928C,50
T800662C,50
T765331C,50
T714631C,50
T736165C,50
T756734C,50
T756237C,50
CMBTVET,50
T660757C,50
T722412C,50
T709114C,50
T772106C,50
T672184C,50
T782401C,50
T747063C,50
T792241C,50
T759770C,50
T458468C,50
T785556C,50
T749467C,50
T785461C,50
T784803C,50
T739779C,50
T777105C,50
T776077C,50
T668577C,50
T691797C,50
T757301C,50
T807120C,50
T752971C,50
T778038C,50
T791038C,50
T800784C,50
T721560C,50
T640218C,50
T799171C,50
NSY1CD,50
SNDO2989,50
T796794C,50
T785362C,50
T678687C,50
T772456C,50
T797038C,50
T750973C,50
T789531C,50
T799271C,50
T718055C,50
T710454C,50
FCS69,50
T102914C,50
T665883C,50
T670286C,50
T660349C,50
T731651C,50
T761910C,50
T787073C,50
T732908C,50
T673398C,50
T729188C,50
GARRARI,50
T794150C,50
T644310C,50
T676968C,50
T692913C,50
T780551C,50
T768292C,50
T789985C,50
T770836C,50
T746855C,50
T741748C,50
T784221C,50
T765455C,50
T102934C,50
T512282C,50
ADOMA,50
T649846C,50
T635770C,50
T792880C,50
T688845C,50
T737634C,50
T734918C,50
T792840C,50
T669138C,50
T750891C,50
T775180C,50
T762247C,50
T710328C,50
T741098C,50
T102805C,50
T458731C,50
T102194C,50
T737343C,50
T627575C,50
T723174C,50
T684960C,50
GML238,50
T774104C,50
T787051C,50
T762111C,50
T755645C,50
T626756C,50
T784691C,50
T774820C,50
T793647C,50
T729378C,50
T776446C,50
T529923C,50
T684032C,50
T714237C,50
T664824C,50
T702628C,50
T647602C,50
T508005C,50
T755655C,50
T722396C,50
T720715C,50
T757436C,50
T715838C,50
T696761C,50
T794180C,50
T696979C,50
T765655C,50
T781781C,50
T734524C,50
T779744C,50
T102193C,50
T799915C,50
T778063C,50
T761141C,50
T700417C,50
T740274C,50
T772978C,50
T723270C,50
T717280C,50
T664095C,50
T730042C,50
T800638C,50
T750296C,50
T729415C,50
T793433C,50
T736801C,50
T729311C,50
T772539C,50
T786251C,50
T663046C,50
T789064C,50
T787864C,50
T492224C,50
T797205C,50
T777682C,50
T723389C,50
T762453C,50
T719251C,50
T749084C,50
T796807C,50
T654855C,50
T745549C,50
T766620C,50
T729671C,50
T762836C,50
T774770C,50
T786766C,50
T777168C,50
T681585C,50
T796828C,50
T686000C,50
GTS555,50
T625988C,50
T737235C,50
T807145C,50
T709815C,50
T102205C,50
T710722C,50
T808293C,50
T765353C,50
T527128C,50
T789098C,50
T772566C,50
T777363C,50
T754153C,50
T807678C,50
T742742C,50
T657612C,50
T718351C,50
T638430C,50
T517506C,50
T103251C,50
T690098C,50
OJLIMO1,50
T653144C,50
T695479C,50
T741041C,50
T715449C,50
T788538C,50
T670355C,50
T708346C,50
T640773C,50
T667857C,50
T655285C,50
CLET1,50
T678452C,50
T745878C,50
T783982C,50
T473861C,50
T101473C,50
T769546C,50
T684000C,50
T649949C,50
T780332C,50
T784013C,50
T786051C,50
T746980C,50
T713692C,50
T751130C,50
KASBA,50
T709980C,50
T699831C,50
T508929C,50
T716474C,50
T617706C,50
GETSOM,50
T791939C,50
T718699C,50
T528246C,50
T807828C,50
T667079C,50
T728104C,50
T785326C,50
AISLING,50
T793140C,50
T805269C,50
T670535C,50
T797303C,50
T801071C,50
T783346C,50
T730284C,50
T782508C,50
T704070C,50
T683024C,50
T777041C,50
T760991C,50
T709585C,50
T528245C,50
T763937C,50
T656865C,50
T776492C,50
T795191C,50
T774893C,50
T786883C,50
T683799C,50
T807598C,50
T760802C,50
T781303C,50
T676844C,50
T753927C,50
T796373C,50
T762921C,50
T791983C,50
T797130C,50
T804970C,50
T765298C,50
T723363C,50
T742214C,50
T622496C,50
T756228C,50
T740681C,50
T764572C,50
T707342C,50
T767348C,50
T789617C,50
T101555C,50
T800599C,50
T703378C,50
T770809C,50
JAMI29,50
T707876C,50
T607325C,50
T701648C,50
T720625C,50
T672381C,50
T467669C,50
T665580C,50
T803775C,50
T764137C,50
T613728C,50
T784604C,50
T790242C,50
T775827C,50
T102861C,50
T747904C,50
T752931C,50
T665055C,50
T762841C,50
T744723C,50
T789814C,50
T726643C,50
T730340C,50
T496694C,50
T667613C,50
T745667C,50
T802896C,50
T656525C,50
T713362C,50
T720152C,50
T807408C,50
T670758C,50
T671599C,50
T774497C,50
T702702C,50
T806358C,50
ATIAH,50
T656827C,50
T691134C,50
BLKLION,50
T796704C,50
T655526C,50
T715517C,50
T736695C,50
T670695C,50
T793518C,50
T701931C,50
DENIZ,50
T103690C,50
T753646C,50
T699781C,50
GOLPO,50
T712084C,50
T755913C,50
T797103C,50
T764517C,50
T779691C,50
T402585C,50
T654765C,50
T678827C,50
T769955C,50
T696928C,50
T102860C,50
T743223C,50
T791178C,50
SHUHUI,50
T799494C,50
T710562C,50
T725515C,50
T688600C,50
T788563C,50
T677490C,50
T637204C,50
T743024C,50
T644323C,50
T717604C,50
T773118C,50
T711374C,50
T683561C,50
T693761C,50
T102691C,50
T781220C,50
T762415C,50
T742256C,50
T742025C,50
T767432C,50
T805836C,50
T783942C,50
T750353C,50
T102898C,50
T723602C,50
T754693C,50
T638799C,50
T717332C,50
T684801C,50
T718389C,50
T796040C,50
T619976C,50
T652706C,50
T413638C,50
T653379C,50
T694604C,50
T733683C,50
W203121C,50
T736590C,50
DLNT21,50
T741940C,50
T763646C,50
T785389C,50
T807310C,50
T102052C,50
T513304C,50
T786145C,50
T803453C,50
T667939C,50
T713653C,50
T767677C,50
VG302,50
T716226C,50
T711757C,50
T718302C,50
T700552C,50
T749992C,50
T759940C,50
T697566C,50
T651740C,50
T794321C,50
T773666C,50
T741523C,50
T755417C,50
COMMU138,50
T735634C,50
T763852C,50
T443474C,50
T794158C,50
T629587C,50
T795469C,50
T101731C,50
T659908C,50
T101367C,50
T799526C,50
GELADZE,50
T683459C,50
T773063C,50
T628410C,50
LIGNO,50
FCLLXRY2,50
T629405C,50
T765314C,50
T729590C,50
T506809C,50
T744992C,50
T676400C,50
T762888C,50
T640223C,50
T720477C,50
T716655C,50
T735081C,50
T783077C,50
JAYHIND,50
T794293C,50
T770634C,50
T641292C,50
T800845C,50
T658997C,50
T767696C,50
UPPALL,50
T774855C,50
T789220C,50
T640824C,50
T803845C,50
T740131C,50
T776753C,50
T639475C,50
AIDANA,50
T799679C,50
T801181C,50
T790448C,50
T701376C,50
T734434C,50
T622107C,50
T102376C,50
T803512C,50
T680893C,50
T689116C,50
T753572C,50
PROMA,50
T626088C,50
T638780C,50
T776989C,50
T675657C,50
T707093C,50
T601260C,50
T742983C,50
T101714C,50
T725544C,50
T737913C,50
T695846C,50
T503246C,50
T732329C,50
T691192C,50
T669850C,50
T700071C,50
CHOUD4RY,50
T795756C,50
T664251C,50
T735069C,50
T630523C,50
T700110C,50
T517668C,50
T680266C,50
T788606C,50
T779536C,50
T718764C,50
T672778C,50
T710532C,50
T691916C,50
T761610C,50
T700607C,50
IFTI,50
T722510C,50
T806042C,50
T797448C,50
T762326C,50
T689148C,50
T683713C,50
T705641C,50
T804518C,50
T786683C,50
T715825C,50
T690619C,50
T780121C,50
T787263C,50
T647992C,50
T697475C,50
T669928C,50
T749311C,50
T728204C,50
IAN111,50
T781792C,50
T662414C,50
T722717C,50
T756330C,50
T711561C,50
T647803C,50
SRDAARI,50
T771027C,50
T794375C,50
T723027C,50
T741832C,50
T103115C,50
T761447C,50
T733573C,50
T664021C,50
T779565C,50
T705254C,50
T801073C,50
T782143C,50
T741985C,50
T795346C,50
BENZ03,50
T801243C,50
T530376C,50
T649352C,50
T761337C,50
T762950C,50
T761343C,50
T627230C,50
T770436C,50
T695430C,50
T717688C,50
T742032C,50
T669519C,50
T796394C,50
T642642C,50
T752723C,50
T762417C,50
COMC82,50
T802124C,50
T803530C,50
T778967C,50
T760701C,50
T782350C,50
T786411C,50
T712180C,50
T764279C,50
T796813C,50
T426558C,50
T722089C,50
T778345C,50
T712572C,50
T691508C,50
ELITE419,50
T102534C,50
T685667C,50
T439699C,50
T777290C,50
T729665C,50
T701528C,50
T795886C,50
T749518C,50
T718904C,50
T487669C,50
T710479C,50
T635822C,50
T781270C,50
T705165C,50
T797475C,50
T714871C,50
T746019C,50
T626998C,50
T746091C,50
T751785C,50
T704565C,50
T751586C,50
W201220C,50
T787391C,50
T716698C,50
T787172C,50
MUNIR,50
T794658C,50
T728041C,50
T740361C,50
T783722C,50
T721049C,50
T102300C,50
T787969C,50
T785209C,50
T790007C,50
T673301C,50
T685194C,50
T457291C,50
T694990C,50
AVY004,50
T600921C,50
T753670C,50
T774041C,50
SAHILG,50
T102254C,50
T678425C,50
T675052C,50
T714344C,50
T752317C,50
T762685C,50
T618254C,50
T788614C,50
T101906C,50
T101767C,50
1226MSK,50
T785005C,50
T679790C,50
T719085C,50
SYLHETE,50
T730785C,50
T633064C,50
T692433C,50
T733582C,50
T674607C,50
T754699C,50
T721725C,50
T783908C,50
T784075C,50
T777739C,50
T799293C,50
T710691C,50
T713079C,50
T103703C,50
T749496C,50
T706349C,50
T103376C,50
T681663C,50
T794881C,50
T638997C,50
T802858C,50
T100367C,50
T719161C,50
T738753C,50
T763064C,50
T777687C,50
T683119C,50
T796369C,50
T794472C,50
T669630C,50
T648279C,50
T787176C,50
T632107C,50
T756083C,50
T675014C,50
T799262C,50
T102501C,50
T752272C,50
T434238C,50
T797268C,50
T671861C,50
T763383C,50
T788597C,50
T618943C,50
T680919C,50
T769625C,50
T645079C,50
T755598C,50
T613989C,50
T698388C,50
T632064C,50
T671277C,50
T645678C,50
T754645C,50
T637018C,50
T789687C,50
T616613C,50
T671358C,50
T727306C,50
T760688C,50
T785403C,50
T661203C,50
T774455C,50
T743836C,50
KARTVELI,50
T670688C,50
T698822C,50
T658916C,50
T800497C,50
T101724C,50
T774098C,50
T631512C,50
T760684C,50
T762821C,50
T771161C,50
T806949C,50
T703904C,50
T684972C,50
T662740C,50
T795089C,50
T735116C,50
T723842C,50
T643496C,50
T794260C,50
T795878C,50
T795834C,50
T737483C,50
T764652C,50
T699622C,50
T807354C,50
T727348C,50
T706328C,50
T745996C,50
T102240C,50
T786995C,50
T719405C,50
T688519C,50
T101318C,50
T691815C,50
T778071C,50
T101743C,50
T103634C,50
T748724C,50
T789209C,50
T769592C,50
T604655C,50
T778989C,50
T734990C,50
T758860C,50
T756418C,50
T752681C,50
T732990C,50
T670654C,50
T100643C,50
T775331C,50
T802210C,50
T519627C,50
T705515C,50
T773774C,50
T473553C,50
T802287C,50
T734047C,50
VOP0223,50
T764936C,50
T787448C,50
T788406C,50
T767436C,50
T670928C,50
T745517C,50
T776926C,50
T760512C,50
T807360C,50
T735041C,50
T701219C,50
T756355C,50
T685240C,50
T769862C,50
T764771C,50
T600923C,50
MEHERUN,50
T746400C,50
T702530C,50
T758645C,50
T753025C,50
T750663C,50
T697459C,50
T783515C,50
T710083C,50
T808086C,50
T622555C,50
T806033C,50
T656994C,50
T796976C,50
T743412C,50
T780757C,50
T528926C,50
T728192C,50
T771767C,50
T779004C,50
T725713C,50
T648444C,50
T795924C,50
T704148C,50
T785848C,50
T743619C,50
T786170C,50
TOVAR10,50
T764017C,50
T701635C,50
T666097C,50
STARNYC,50
T803991C,50
T786520C,50
T663895C,50
T721577C,50
T711310C,50
T721607C,50
T770987C,50
T647217C,50
T640296C,50
T749056C,50
T790313C,50
T721752C,50
T749445C,50
T101113C,50
T682193C,50
T794062C,50
II888II,50
RAFAT786,50
T770263C,50
T102337C,50
T103093C,50
T777361C,50
T788633C,50
SAEED18,50
T101860C,50
T103813C,50
MVERMA,50
T682264C,50
T680198C,50
T741549C,50
T610041C,50
T755802C,50
T644498C,50
T697517C,50
T746027C,50
T729235C,50
T729247C,50
T608931C,50
T757767C,50
T633227C,50
T770076C,50
T424438C,50
T781843C,50
T102884C,50
T780729C,50
T788009C,50
T773029C,50
T657639C,50
T787849C,50
T643541C,50
T430962C,50
TAQWAQSA,50
T675648C,50
T731907C,50
T676169C,50
T699580C,50
T625814C,50
T628850C,50
T669596C,50
T629243C,50
T762399C,50
T660199C,50
NYCFC419,50
T751061C,50
T770899C,50
T806362C,50
T775009C,50
T776653C,50
T628090C,50
T796674C,50
T794656C,50
T772752C,50
T760775C,50
T791854C,50
T799530C,50
T732414C,50
T623071C,50
T751967C,50
T764948C,50
T102762C,50
T714516C,50
T735821C,50
T637598C,50
T707505C,50
T469572C,50
T749951C,50
T775621C,50
T682627C,50
DR218,50
T492499C,50
T694841C,50
T619229C,50
T807968C,50
T773426C,50
T729538C,50
T762446C,50
T669619C,50
T670720C,50
T645749C,50
T665739C,50
T753766C,50
T755898C,50
T713642C,50
T716130C,50
T780359C,50
T738783C,50
T653211C,50
T744436C,50
T740653C,50
T670216C,50
T655719C,50
T651160C,50
T682665C,50
T722503C,50
T765757C,50
T752325C,50
T698973C,50
PEGANYC,50
T631876C,50
T429650C,50
T774442C,50
T714149C,50
T705337C,50
T799130C,50
T777411C,50
T710974C,50
T602116C,50
T477780C,50
T623170C,50
T690333C,50
T608526C,50
T721787C,50
T665920C,50
T102924C,50
T641080C,50
T702473C,50
T742743C,50
T800204C,50
T721267C,50
T670662C,50
T749018C,50
T782773C,50
T699441C,50
T650687C,50
T677736C,50
T757590C,50
T659355C,50
T742981C,50
T749066C,50
T697258C,50
T770811C,50
T782264C,50
T808162C,50
T733807C,50
T739574C,50
T505323C,50
T722484C,50
T627160C,50
T789529C,50
T692793C,50
T661290C,50
T799767C,50
T737385C,50
T730466C,50
T771782C,50
T101667C,50
T764769C,50
T723008C,50
T757281C,50
T807193C,50
T741974C,50
T803790C,50
T777683C,50
T783915C,50
T478944C,50
T668837C,50
T631321C,50
T659471C,50
T757015C,50
T670299C,50
T471380C,50
T687112C,50
T496349C,50
T728657C,50
T775588C,50
T670574C,50
T698621C,50
T685047C,50
T717445C,50
T704569C,50
T677623C,50
T796522C,50
T781175C,50
MBAKU,50
T711097C,50
T716824C,50
T638397C,50
T669251C,50
T692817C,50
T717354C,50
T716522C,50
T743415C,50
T790273C,50
T781286C,50
T691407C,50
T690903C,50
T708756C,50
T684131C,50
T806289C,50
T700632C,50
T776601C,50
T792842C,50
T790039C,50
T727808C,50
T718289C,50
T725863C,50
T101371C,50
T671866C,50
T743039C,50
T786279C,50
T788674C,50
T759952C,50
T621978C,50
T771846C,50
T761851C,50
T775116C,50
T664139C,50
T760941C,50
T639334C,50
T671313C,50
T802389C,50
T803406C,50
RANDHAVA,50
T629945C,50
T685095C,50
T775290C,50
T739289C,50
T805944C,50
T777206C,50
T604447C,50
T763081C,50
T101791C,50
T732896C,50
T621040C,50
T800814C,50
T793718C,50
T648419C,50
T641714C,50
T784524C,50
T475601C,50
T675450C,50
T689393C,50
T680317C,50
T790707C,50
T734141C,50
T749010C,50
T692670C,50
T708946C,50
T663735C,50
T803958C,50
T755536C,50
T727345C,50
T729884C,50
T675085C,50
T696643C,50
T689125C,50
T789150C,50
T751154C,50
T786039C,50
T102825C,50
T768183C,50
T742131C,50
LABANAS,50
T761459C,50
T772257C,50
T477794C,50
T746863C,50
T761503C,50
T667456C,50
T100037C,50
T665879C,50
T739402C,50
T708906C,50
T715830C,50
T670687C,50
T520765C,50
T678527C,50
T750299C,50
T782694C,50
T645845C,50
T799478C,50
T634506C,50
T779975C,50
T779635C,50
T618262C,50
T663929C,50
T659776C,50
T760936C,50
T736531C,50
T629495C,50
T652134C,50
T791871C,50
T689985C,50
T800859C,50
T806825C,50
T102752C,50
T626133C,50
T689158C,50
T779055C,50
T606422C,50
T742265C,50
T803833C,50
T757021C,50
T802414C,50
T647590C,50
T677560C,50
T726009C,50
T794697C,50
T626305C,50
T610667C,50
T779112C,50
T799501C,50
T741387C,50
T656912C,50
T744868C,50
T785863C,50
T802870C,50
T647433C,50
T763380C,50
T679823C,50
T703139C,50
T671511C,50
T486911C,50
UZ17777,50
T743037C,50
T777531C,50
T771033C,50
T799060C,50
T749805C,50
SAHIL18,50
T637996C,50
T681408C,50
T768258C,50
T781656C,50
T794149C,50
T760532C,50
T746362C,50
T767062C,50
T702609C,50
T778839C,50
T693446C,50
T797611C,50
T104590C,50
T757393C,50
T797491C,50
T746266C,50
DCNYC,50
T760916C,50
T779439C,50
T806128C,50
T658490C,50
T683965C,50
T764258C,50
T794327C,50
T756286C,50
T722517C,50
T664343C,50
T800032C,50
T793676C,50
T748387C,50
T692506C,50
T729644C,50
T697760C,50
T751948C,50
T677880C,50
T660923C,50
T741883C,50
CHOTON,50
T670743C,50
T101192C,50
T437422C,50
T654812C,50
T681995C,50
T789236C,50
T661521C,50
T725929C,50
T438086C,50
T806041C,50
T756109C,50
T782880C,50
T772277C,50
T101604C,50
T726720C,50
T100334C,50
T783074C,50
T692163C,50
T774609C,50
T755304C,50
T749504C,50
T804630C,50
T801169C,50
T696572C,50
T630129C,50
T794844C,50
T648134C,50
T745690C,50
T773330C,50
T768204C,50
T750963C,50
INTA077,50
T102223C,50
T766625C,50
T516741C,50
T796261C,50
T668348C,50
T738020C,50
T797349C,50
T716663C,50
T694234C,50
T712369C,50
T760023C,50
T739917C,50
T644278C,50
T726814C,50
T777733C,50
T756786C,50
T681417C,50
T640101C,50
T756360C,50
T778410C,50
T649755C,50
T807283C,50
T642041C,50
T796459C,50
T786022C,50
T727683C,50
T746193C,50
T795639C,50
T100660C,50
T759473C,50
GTS77,50
T808034C,50
T784677C,50
T794564C,50
T103789C,50
T732724C,50
T736921C,50
T790989C,50
T779541C,50
T715337C,50
T772362C,50
T761745C,50
T769330C,50
T102508C,50
T796816C,50
T702379C,50
T671110C,50
T747923C,50
T783934C,50
T805130C,50
EVIDI,50
T776171C,50
T621329C,50
MDD07,50
T756811C,50
T670752C,50
T797069C,50
T753772C,50
T723811C,50
T788985C,50
T763706C,50
T736238C,50
BUSY1723,50
T683115C,50
T707863C,50
T686152C,50
T786417C,50
T758430C,50
T727108C,50
T695064C,50
T510715C,50
T659565C,50
T775551C,50
T733050C,50
T683916C,50
T775980C,50
T730039C,50
T779846C,50
T787086C,50
T763458C,50
T803661C,50
T761100C,50
T760902C,50
T696862C,50
T760425C,50
T631028C,50
T651868C,50
T441513C,50
T758158C,50
T696797C,50
T711177C,50
T733425C,50
T715500C,50
T740482C,50
T695218C,50
T795172C,50
T765824C,50
T692200C,50
T701108C,50
T712795C,50
T728730C,50
T799498C,50
T694082C,50
T776872C,50
IMASTINE,50
T771293C,50
T800378C,50
T679188C,50
T799934C,50
GLW495,50
T772952C,50
T740266C,50
T663138C,50
T650489C,50
KING1984,50
T786660C,50
T706678C,50
T788739C,50
T747302C,50
T666200C,50
T683547C,50
T742438C,50
T755146C,50
T688898C,50
T787824C,50
T732748C,50
T617184C,50
T717784C,50
T715010C,50
T778953C,50
T737591C,50
VIL0112,50
T742170C,50
T788945C,50
T697530C,50
T781576C,50
T748777C,50
T700996C,50
T671063C,50
T794192C,50
T804848C,50
T760875C,50
T770765C,50
T733467C,50
JAMESLM,50
T789725C,50
T766936C,50
T710544C,50
T694553C,50
T758048C,50
T742791C,50
T751453C,50
T796582C,50
T404003C,50
T716744C,50
SKBX,50
T778343C,50
T717706C,50
T675196C,50
T723926C,50
T789073C,50
VIW0624,50
T704273C,50
T800969C,50
T742298C,50
T789813C,50
T508934C,50
VG205,50
T715523C,50
T735359C,50
